car_model,price,year_model,kms,color,fueltype
Chevrolet Spark Gt Gt Full,$32.500.000,2017,103.060,Color not found,Gasolina
Chevrolet Spark Gt Ltz,$34.700.000,2017,72.400,Color not found,Gasolina
Chevrolet Captiva 2.4 Sport 182 hp,$37.500.000,2016,62.000,Negro,Gasolina
Chevrolet Spark Gt Ltz,$34.500.000,2016,46.100,Gris,Gasolina
Chevrolet Spark GT 1.2 Ltz,$41.900.000,2021,18.000,Blanco,Gasolina
Chevrolet Spark LT LIFE,$25.500.000,2016,122.807,Rojo,Gasolina
Chevrolet Spark 1.2 Gt M300 Ltz Mecánica,$33.800.000,2017,123.500,Blanco,Gasolina
Chevrolet Spark 1.0 7:24 Cronos,$18.000.000,2012,152.000,Negro,Gasolina
Chevrolet Spark Gt Mod 2017,$33.500.000,2017,78.000,Blanco,Gasolina
Chevrolet Spark 1.0 Life,$22.500.000,2016,176.000,Blanco,Gasolina
Chevrolet Spark 1.2 Gt M300 Ltz,$27.990.000,2015,83.970,Gris,Gasolina
Chevrolet Spark 1.2 Gt M300 Lt,$29.990.000,2017,82.000,Verde,Gasolina
Chevrolet Spark 1.0 Life,$28.000.000,2019,51.000,Color not found,Gasolina
Chevrolet Spark 1.0 Go,$25.000.000,2016,69.000,Plateado,Gasolina
Chevrolet Spark Life,$22.990.000,2012,105.000,Plateado,Gasolina
Chevrolet Spark 1.0 Life,$26.900.000,2017,99.998,Blanco,Gasolina
Chevrolet Spark GT 1.2 Ltz,$39.800.000,2018,44.970,Rojo,Gasolina
Chevrolet Spark 1.2 GT LTZ/PREMIER MT,$37.500.000,2019,80.000,Plateado,Gasolina
Chevrolet Spark GT 1.2 Ltz,$40.900.000,2019,65.000,Blanco,Gasolina
Chevrolet Spark Gt Lt Cc1200 Mecanico 80 Hp,$32.900.000,2019,117.000,Rojo,Gasolina
Chevrolet Spark 1.2 GT ACTIV MT,$41.900.000,2020,76.000,Blanco,Gasolina
Chevrolet Spark GT 1.2,$27.000.000,2013,214.010,Rojo,Gasolina
Chevrolet Spark 1.2 Gt M300 Lt,$30.500.000,2015,111.000,Plateado,Gasolina
Chevrolet Spark 1.2 Gt M300,$26.900.000,2012,159.800,Blanco,Gasolina
Chevrolet Spark 1.0 Life Lujo,$25.900.000,2016,122.000,Gris,Gasolina
Chevrolet Spark Gt Activ 2022,$49.800.000,2022,26.369,Azul,Gasolina
Chevrolet Spark 1.2 Gt Lt,$42.900.000,2021,54.233,Blanco,Gasolina
Chevrolet Spark LIFE,$23.900.000,2015,92.000,Blanco,Gasolina
Chevrolet Spark Lt 2013,$25.800.000,2013,88.000,Rojo,Gasolina
Chevrolet Spark 1.2 Gt M300 Ltz Mecánica,$34.000.000,2017,154.758,Rojo,Gasolina
Chevrolet Spark Gt,$33.900.000,2017,72.000,Negro,Gasolina
Chevrolet Spark 1.2 Gt Ltz,$36.900.000,2019,83.900,Gris,Gasolina
Chevrolet Spark 1.2 Gt M300,$32.800.000,2014,31.845,Gris,Gasolina
Chevrolet Spark 1.2 Gt M300 Ltz Mecánica,$33.900.000,2017,67.000,Gris,Gasolina
Chevrolet Spark 1.2 Gt M300 Lt,$36.500.000,2018,59.000,Gris,Gasolina
Chevrolet Spark 1.2 Gt M300 Ltz Mecánica,$34.900.000,2017,87.000,Blanco,Gasolina
Chevrolet Spark 1.2 Gt M300 Ltz,$32.000.000,2015,177.000,Blanco,Gasolina
Chevrolet Spark 1.0 Lt M200,$21.900.000,2010,58.000,Marrón,Gasolina
Chevrolet Spark 1.2 Gt Ltz,$33.800.000,2018,97.900,Plateado,Gasolina
Chevrolet Spark 2014,$22.400.000,2014,87.000,Blanco,Gasolina
Chevrolet Spark 1.2 Gt Ltz,$33.900.000,2018,85.000,Plateado,Gasolina
Chevrolet Spark GT lt 1.2,$37.700.000,2018,54.637,Rojo,Gasolina
Chevrolet Spark 1.0 Go,$27.000.000,2010,98.000,Rojo,Gasolina
Chevrolet Spark Gt Gt Ltz ,$34.900.000,2017,116.000,Rojo,Gasolina
Chevrolet Spark Life 1.0 2019,$30.900.000,2019,72.000,Negro,Gasolina
Chevrolet Spark Gt Ltz 1.2 Mt Mod 2012 ,$30.900.000,2012,138.600,Rojo,Gasolina
Chevrolet Spark 1.2 Gt M300 Ltz,$34.500.000,2016,82.825,Plateado,Gasolina
Chevrolet Spark 1.2 Gt Ls,$32.999.000,2019,122.000,Negro,Gasolina
Chevrolet Spark 1.0 Life Go Techo Corredizo,$21.500.000,2010,120.000,Azul,Gasolina
Chevrolet Spark gt 1.2,$38.000.000,2017,49.000,Gris,Gasolina
Chevrolet Spark Gt Active 2020,$38.000.000,2020,95.500,Rojo,Gasolina y gas
Chevrolet Spark 1.0 Life,$26.400.000,2018,54.000,Negro,Gasolina
Chevrolet Spark Gt,$31.900.000,2016,1,Negro,Gasolina
Chevrolet Spark Gt,$27.500.000,2013,115.000,Plateado,Gasolina
Chevrolet Spark 1.2 Gt M300 Ltz,$31.000.000,2015,92.000,Plateado,Gasolina
Chevrolet Spark 1.2 Gt M300 Ltz,$30.500.000,2014,95.000,Gris,Gasolina
Chevrolet Spark Gt,$26.200.000,2013,158.300,Plateado,Gasolina
Chevrolet Spark Gt Ltz 2015,$31.500.000,2015,70.000,Azul,Gasolina
Chevrolet Spark 1.2 Gt M300 Ltz,$29.900.000,2015,98.000,Azul,Gasolina
Chevrolet Spark Gt Ltz 2016,$30.500.000,2016,125.000,Gris,Gasolina
Chevrolet Spark Gt Activ Cc1200 Mecanico 80 Hp,$41.600.000,2019,15.500,Gris,Gasolina
Chevrolet Spark Gt Lts 1.2 5p 2017 Jdr247,$35.400.000,2017,71.136,Gris,Gasolina
Chevrolet Spark Gt Lt Mt Modelo 2018,$39.900.000,2018,78.003,Azul,Gasolina
Chevrolet Spark GT 1.206 Ls Mecanico,$46.900.000,2020,46.488,Blanco,Gasolina
 Chevrolet Spark Gt Active 2022,$42.500.000,2022,48.000,Gris,Gasolina
Chevrolet Spark Gt,$39.900.000,2020,24.000,Blanco,Gasolina
Chevrolet Spark 1.0 Ls,$18.600.000,2009,155.819,Dorado,Gasolina
Chevrolet Spark 1.0 Lt M200,$22.500.000,2012,112.000,Negro,Gasolina
Chevrolet Spark 1.2 Gt Lt,$40.990.000,2020,27.700,Blanco,Gasolina
Chevrolet Spark 1.2 Gt M300 Lt,$36.920.000,2017,66.131,Blanco,Gasolina
Chevrolet Spark 1.2 Gt Ltz,$37.900.000,2018,54.000,Azul,Gasolina
Chevrolet Spark 1.0 Life Lujo,$23.300.000,2016,86.038,Blanco,Gasolina
Chevrolet Spark GT 1.2 Active,$46.500.000,2022,49.000,Color not found,Gasolina
Chevrolet Spark 1.2 Gt Ls,$37.900.000,2019,58.800,Plateado,Gasolina
Chevrolet Spark 1.2 Gt Ltz,$37.900.000,2019,80.000,Plateado,Gasolina
Chevrolet Spark 1.2 Gt Lt,$41.900.000,2022,17.000,Gris,Gasolina
Chevrolet Spark Gt Spark Gt Ltz,$29.900.000,2015,90.000,Color not found,Gasolina
Chevrolet Spark 1.2 Gt Ltz,$35.500.000,2019,60.000,Gris,Gasolina
Chevrolet Spark 1.2 Gt M300 Ltz,$37.500.000,2018,60.900,Blanco,Gasolina
Chevrolet Spark 1.2 Gt M300,$27.900.000,2013,100.000,Plateado,Gasolina
Chevrolet Spark Gt 2017,$33.000.000,2017,54.000,Verde,Gasolina
Chevrolet Spark 1.2 Gt Ltz,$36.000.000,2018,60.000,Blanco,Gasolina
Chevrolet Spark 1.2 Gt M300,$27.900.000,2011,107.000,Rojo,Gasolina
Chevrolet Spark GT 1.2 Ltz,$35.900.000,2018,60.500,Plateado,Gasolina
Spark Gt Ltz,$26.900.000,2012,154.000,Gris,Gasolina
Chevrolet Spark GT 1.2,$32.500.000,2019,79.000,Plateado,Gasolina
Chevrolet Spark 1.2 Gt M300 Ltz Mecánica,$32.900.000,2017,131.937,Plateado,Gasolina
Spark Gt Ltz 1.2,$31.900.000,2016,104.000,Gris,Gasolina
Chevrolet Spark GT 1.2 Ltz,$38.000.000,2019,87.200,Gris,Gasolina
Chevrolet Spark 1.0 Life,$29.900.000,2018,53.000,Plateado,Gasolina
Chevrolet Spark Gt Gt,$26.500.000,2012,139.000,Color not found,Gasolina
Chevrolet Spark 1.0 Lt M200,$21.000.000,2012,416.473,Plateado,Gasolina
Chevrolet Spark 1.2 Gt Ls,$34.000.000,2019,142.407,Rojo,Gasolina
Chevrolet Spark Gt Ltz 2016,$31.990.000,2016,90.000,Blanco,Gasolina
Chevrolet Spark Gt,$27.500.000,2013,160.000,Gris,Gasolina
Chevrolet Spark Gt Spark Gt Ltz Mec 1.4,$32.500.000,2015,113.000,Color not found,Gasolina
Chevrolet Spark Gt Ltz,$32.900.000,2016,112.107,Plateado,Gasolina
Chevrolet Spark 1.0 7:24 Cronos,$23.800.000,2013,117.234,Color not found,Gasolina
Chevrolet Spark 1.2 Gt Ls,$37.900.000,2018,84.000,Blanco,Gasolina
Chevrolet Spark 1.0 Life,$21.900.000,2018,75.000,Gris,Gasolina
Chevrolet Spark GT 1.2 Ls,$37.800.000,2019,75.000,Rojo,Gasolina
Chevrolet Spark Gt Ltz,$33.900.000,2017,79.000,Gris,Gasolina
Chevrolet Spark 1.2 Gt M300 Ltz,$31.500.000,2016,93.000,Azul,Gasolina
Chevrolet Spark 1.2 Gt M300 Ltz,$29.500.000,2016,100.000,Plateado,Gasolina
Chevrolet Spark 1.2 Gt Ltz,$34.500.000,2018,80.542,Gris,Gasolina
Chevrolet Spark 1.2 Gt M300 Ltz,$33.900.000,2016,85.000,Gris,Gasolina
Chevrolet Spark GT LT 1.2 MT,$40.900.000,2020,42.000,Plateado,Gasolina
Chevrolet Spark 1.2 Gt M300 Ltz,$33.000.000,2016,71.000,Negro,Gasolina
Chevrolet Spark Gt Modelo 2015 2 Dueño Buen Estado 1200cm3.,$28.000.000,2015,134.000,Gris,Gasolina
Chevrolet Spark 1.0 Life,$29.900.000,2018,62.000,Color not found,Gasolina
Chevrolet Spark 1.0 Life,$25.000.000,2016,160.421,Blanco,Gasolina
Chevrolet Spark 1.0 Lt M200,$19.500.000,2013,154.000,Blanco,Gasolina
Chevrolet Spark Spark life ls 2015 con aire,$23.900.000,2015,53.000,Gris,Gasolina
Chevrolet Spark 1.0 7:24 Cronos,$21.000.000,2012,126.000,Plateado,Gasolina
Chevrolet Spark 1.2 Gt M300 Ltz,$31.000.000,2015,92.000,Gris,Gasolina
Chevrolet Spark 1.2 Gt M300 Ltz,$28.300.000,2014,190.000,Gris,Gasolina
Chevrolet Spark 1.2 Gt M300 Lt,$32.800.000,2017,94.495,Blanco,Gasolina
Chevrolet Spark Gt 2017 Ltz 1200cc Mecanico Full ,$34.000.000,2017,85.120,Gris,Gasolina
Chevrolet Spark 1.2 Gt M300 Ltz,$33.500.000,2016,97.000,Gris,Gasolina
Chevrolet Spark 1.0 Go,$22.500.000,2013,115.000,Rojo,Gasolina
Chevrolet Spark 1.0 Life,$28.500.000,2016,33.750,Plateado,Gasolina
Chevrolet Spark Gt 2015,$32.500.000,2015,126.000,Azul,Gasolina
Chevrolet Spark 1.2 Gt M300 Ltz,$30.500.000,2015,84.000,Plateado,Gasolina
Chevrolet Spark 1.0 Life,$29.500.000,2018,84.000,Blanco,Gasolina
Chevrolet Spark 1.2 Gt M300,$26.000.000,2012,115.000,Gris,Gasolina
Chevrolet Spark GT 1.2 Ltz,$37.800.000,2018,76.800,Color not found,Gasolina
Chevrolet Spark GT 1.2 Ltz,$36.000.000,2018,68.000,Color not found,Gasolina
Chevrolet Spark 1.2 Gt M300 Ltz Mecánica,$31.800.000,2017,111.000,Gris,Gasolina
Chevrolet Spark,$37.000.000,2008,97.000,Amarillo,Gasolina
 ,0,0,0,,
Chevrolet Spark 1.0 Life,$27.900.000,2018,67.000,Rojo,Gasolina
Chevrolet Spark 1.0 7:24 Cronos,$21.500.000,2011,114.050,Rojo,Gasolina
Chevrolet Spark Gt Ltz 2013,$26.500.000,2013,109.000,Plateado,Gasolina
Chevrolet Spark Gt,$30.500.000,2015,107.300,Azul,Gasolina
Chevrolet Spark 1.0 Life,$30.000.000,2019,65.459,Gris,Gasolina
Chevrolet Spark Gt Gt 1.2,$26.000.000,2013,99.500,Blanco,Gasolina
Chevrolet Spark 1.0 Life,$20.999.900,2015,160.000,Negro,Gasolina
Chevrolet Spark 1.0 Go,$23.000.000,2009,131.490,Azul,Gasolina
Chevrolet Spark Gt,$28.900.000,2013,117.000,Blanco,Gasolina
Chevrolet Spark 1.2 Gt M300 Lt,$29.800.000,2015,107.777,Azul,Gasolina
Chevrolet Spark 1.2 Gt M300 Lt,$31.900.000,2015,90.000,Azul,Gasolina
Chevrolet Spark 1.2 Gt M300 Ltz,$31.000.000,2014,97.000,Plateado,Gasolina
Chevrolet Spark GT 1.2 Ltz,$35.500.000,2018,88.000,Gris,Gasolina
Chevrolet Spark Ltz,$37.900.000,2018,105.000,Blanco,Gasolina
Chevrolet Spark GT 1.2 Ls,$34.900.000,2019,89.000,Gris,Gasolina
Chevrolet Spark 1.2 Gt M300 Lt,$36.000.000,2015,128.900,Gris,Gasolina
Chevrolet Spark Gt Ltz,$26.900.000,2013,122.000,Negro,Gasolina
Chevrolet Spark Gt 2011,$25.900.000,2011,106.000,Rojo,Gasolina
Chevrolet Spark 1.2 Gt M300 Ltz,$29.500.000,2015,85.000,Gris,Gasolina
Chevrolet Spark 1.2 Gt M300 Ltz Mecánica,$32.750.000,2017,75.040,Azul,Gasolina y gas
Chevrolet Spark Gt 1.2,$33.600.000,2017,104.000,Color not found,Gasolina
Chevrolet Spark 1.0 Lt M200,$24.000.000,2014,86.000,Azul,Gasolina
Chevrolet Spark Gt 1.2 Ltz,$35.200.000,2017,87.000,Color not found,Gasolina
Chevrolet Spark 1.0 Life,$27.000.000,2017,115.800,Gris,Gasolina
Chevrolet Spark 1.2 Gt M300 Ltz,$33.000.000,2015,79.000,Negro,Gasolina
Chevrolet Spark Coopebombas 2014,$45.000.000,2014,0,Amarillo,Gasolina
Chevrolet Spark 1.2 Gt M300 Ltz,$36.000.000,2018,70.904,Gris,Gasolina
Chevrolet Spark GT LS 1.2,$38.990.000,2020,71.000,Rojo,Gasolina
Chevrolet Spark 1.0 Life,$32.000.000,2018,27.685,Plateado,Gasolina
Chevrolet  Spark  Gt  Ltz   2016,$36.400.000,2016,60.870,Rojo,Gasolina
Chevrolet Spark 1.2 Gt M300 Ltz,$29.950.000,2014,99.921,Negro,Gasolina
Chevrolet Spark Gt Ltz,$33.400.000,2017,56.000,Rojo,Gasolina
Chevrolet Spark Gt,$35.900.000,2017,73.000,Gris,Gasolina
Chevrolet Spark 1.0 Go,$21.000.000,2010,57.000,Marrón,Gasolina
Chevrolet Spark 1.0 Life,$24.500.000,2016,104.000,Gris,Gasolina
Chevrolet Spark 1.2 Gt Lt,$38.000.000,2019,64.000,Negro,Gasolina
Chevrolet Spark 1.2 Gt Ltz,$46.000.000,2019,46.000,Plateado,Gasolina
Chevrolet Spark 1.0 Life,$26.500.000,2018,96.000,Gris,Gasolina
Chevrolet Spark Gt Active 2022,$48.000.000,2022,20.000,Negro,Gasolina
Chevrolet Spark GT 1.2 Ls,$34.200.000,2019,57.000,Gris,Gasolina
Chevrolet Spark 1.0 Life,$24.000.000,2016,85.363,Gris,Gasolina
Chevrolet Spark Gt,$28.500.000,2014,102.000,Rojo,Gasolina
Chevrolet Spark 1.0 Lt M200,$27.000.000,2014,53.800,Color not found,Gasolina
Chevrolet Spark 1.0 7:24 Cronos,$22.900.000,2013,87.000,Color not found,Gasolina
Chevrolet Spark GT 1.2 Ltz,$35.000.000,2019,44.000,Color not found,Gasolina
Chevrolet Spark 1.0 Life,$28.500.000,2019,54.000,Negro,Gasolina
Chevrolet Spark 1.2 Gt M300 Lt,$34.000.000,2016,46.375,Azul,Gasolina
Chevrolet Spark 1.0 Go,$20.500.000,2009,197.000,Color not found,Gasolina
Chevrolet Spark GT 1.2 Lt,$42.000.000,2019,21.000,Azul,Gasolina
Chevrolet Spark Gt Ltz,$33.500.000,2016,81.700,Gris,Gasolina
Chevrolet Spark Gt Gt,$25.700.000,2012,136.000,Color not found,Gasolina
Chevrolet Spark GT 1.2 Lt,$35.500.000,2018,46.300,Plateado,Gasolina
Chevrolet Spark 1.0 Life,$22.999.000,2018,79.000,Color not found,Gasolina
Chevrolet Spark Gt,$31.900.000,2016,165.883,Plateado,Gasolina
Chevrolet Spark Gt Ltz 2017 Con 77 Mil Km,$33.900.000,2017,77.000,Plateado,Gasolina
Chevrolet Spark GT 1.2 Ltz,$36.500.000,2018,72.000,Color not found,Gasolina
Chevrolet Spark GT 1.2 Ltz,$37.500.000,2018,75.927,Negro,Gasolina
Chevrolet Spark GT 1.2 Ls,$35.900.000,2020,55.000,Color not found,Gasolina
 ,0,0,0,,
Chevrolet Spark 1.0l,$26.300.000,2017,81.400,Gris,Gasolina
Chevrolet Sparkgt,$29.500.000,2014,180.642,Gris,Gasolina
Chevrolet Spark GT 1.2 Lt,$39.000.000,2020,46.000,Color not found,Gasolina
Chevrolet Spark Gt 2013,$27.500.000,2013,142.000,Plateado,Gasolina
Chevrolet Spark 1.0 Lt M200,$17.000.000,2007,141.000,Gris,Gasolina
Spark Gt Modelo 2013 Versión Full,$29.950.000,2013,83.640,Plateado,Gasolina
Chevrolet Spark 1.0 Life,$25.000.000,2015,100.000,Rojo,Gasolina
Chevrolet Spark GT 1.2 Ls,$37.500.000,2021,53.000,Plateado,Gasolina
Chevrolet Spark 1.0 7:24 Cronos,$22.500.000,2014,110.485,Color not found,Gasolina
Chevrolet Spark Gt Mt,$28.900.000,2015,101.000,Color not found,Gasolina
Chevrolet Spark 1.0 Life,$27.900.000,2016,51.300,Rojo,Gasolina
Chevrolet Spark 1.0 Life,$28.500.000,2018,55.000,Color not found,Gasolina
Chevrolet Spark 1.0 Life,$28.000.000,2016,44.000,Negro,Gasolina
Chevrolet Spark 1.2 Gt Lt,$38.000.000,2019,109.000,Gris,Gasolina
Chevrolet Spark Gt,$34.800.000,2017,83.000,Plateado,Gasolina
Chevrolet Spark,$31.900.000,2015,82.800,Plateado,Gasolina
Chevrolet Spark 1.0 Life,$25.400.000,2015,22.302,Negro,Gasolina
Chevrolet Spark Gt La Versión Más Full ,$28.000.000,2013,145.000,Color not found,Gasolina
Chevrolet Spark 1.0 7:24 Cronos,$15.000.000,2006,217.000,Color not found,Gasolina
Chevrolet Spark Gt Spark Gt ,$28.000.000,2015,171.585,Color not found,Gasolina
Chevrolet Spark GT 1.2 Ltz,$36.000.000,2019,87.874,Color not found,Gasolina
Chevrolet Spark 1.0 7:24 Cronos,$25.500.000,2014,126.000,Color not found,Gasolina
Chevrolet Spark Gt Spark Gt,$28.000.000,2011,112.939,Color not found,Gasolina
Chevrolet Spark GT 1.2 Ltz,$50.000.000,2022,48.000,Color not found,Gasolina
Chevrolet Spark 1.0 Life,$25.000.000,2019,137.000,Color not found,Gasolina
Chevrolet Spark Gt Spark Gt Ltz,$26.900.000,2013,130.000,Color not found,Gasolina
Chevrolet Spark GT 1.2 Ls,$38.700.000,2020,32.000,Rojo,Gasolina
